date,player_count
2011/11/1,680
2011/12/1,
2012/1/1,
2012/2/1,204
2012/3/1,1263
2012/4/1,1899
2012/5/1,2097
2012/6/1,2919
2012/7/1,1972
2012/8/1,52596
2012/9/1,36870
2012/10/1,21291
2012/11/1,50533
2012/12/1,28208
2013/1/1,31359
2013/2/1,35597
2013/3/1,32414
2013/4/1,32163
2013/5/1,53381
2013/6/1,34595
2013/7/1,42411
2013/8/1,51627
2013/9/1,52052
2013/10/1,53263
2013/11/1,93905
2013/12/1,96673
2014/1/1,102464
2014/2/1,119772
2014/3/1,164781
2014/4/1,143298
2014/5/1,173629
2014/6/1,165292
2014/7/1,194016
2014/8/1,277192
2014/9/1,242527
2014/10/1,261555
2014/11/1,349462
2014/12/1,369561
2015/1/1,443991
2015/2/1,455508
2015/3/1,595439
2015/4/1,569848
2015/5/1,681170
2015/6/1,611284
2015/7/1,546142
2015/8/1,819902
2015/9/1,725939
2015/10/1,732093
2015/11/1,786707
2015/12/1,823694
2016/1/1,667432
2016/2/1,738969
2016/3/1,773354
2016/4/1,850485
2016/5/1,668612
2016/6/1,579110
2016/7/1,636056
2016/8/1,599095
2016/9/1,638360
2016/10/1,661985
2016/11/1,627124
2016/12/1,662460
2017/1/1,814616
2017/2/1,744468
2017/3/1,742356
2017/4/1,709841
2017/5/1,697189
2017/6/1,614621
2017/7/1,640277
2017/8/1,598656
2017/9/1,681413
2017/10/1,644082
2017/11/1,602797
2017/12/1,601351
2018/1/1,719298
2018/2/1,691196
2018/3/1,674462
2018/4/1,523827
2018/5/1,454436
2018/6/1,422310
2018/7/1,429650
2018/8/1,456907
2018/9/1,587639
2018/10/1,567916
2018/11/1,546192
2018/12/1,749638
2019/1/1,687299
2019/2/1,656097
2019/3/1,683952
2019/4/1,622852
2019/5/1,592848
2019/6/1,591839
2019/7/1,579696
2019/8/1,650734
2019/9/1,723700
2019/10/1,754909
2019/11/1,764438
2019/12/1,771640
2020/1/1,822490
2020/2/1,933748
2020/3/1,1152459
2020/4/1,1308963
2020/5/1,1197982
2020/6/1,1011177
2020/7/1,861948
2020/8/1,932283
2020/9/1,980879
2020/10/1,951748
2020/11/1,1040051
2020/12/1,1169661
2021/1/1,1125411
2021/2/1,1125838
2021/3/1,1201993
2021/4/1,1150982
2021/5/1,1088168
2021/6/1,929940
2021/7/1,766510
2021/8/1,804133
2021/9/1,949817
2021/10/1,866030
2021/11/1,944330
2021/12/1,950586
2022/1/1,992455
2022/2/1,997730
2022/3/1,993808
2022/4/1,1016762
2022/5/1,932681
2022/6/1,906968
2022/7/1,928329
2022/8/1,1039889
2022/9/1,1103223
2022/10/1,1090858
2022/11/1,1132952
2022/12/1,1067327
2023/1/1,1200077
2023/2/1,1355797
2023/3/1,1519457
2023/4/1,1514410
2023/5/1,1818773
2023/6/1,1673717
2023/7/1,1229115
2023/8/1,1369511
2023/9/1,1560435
2023/10/1,1392488
2023/11/1,1163388
2023/12/1,1255172
2024/1/1,1312422
2024/2/1,1347519
2024/3/1,1525069
2024/4/1,1618685
2024/5/1,1631616
2024/6/1,1525896
2024/7/1,1347502
2024/8/1,1426478
2024/9/1,1482529
2024/10/1,1498661
2024/11/1,1562206
2024/12/1,1740261
2025/1/1,1604641
2025/2/1,1788017
2025/3/1,1824989
2025/4/1,1862531
2025/5/1,1722301
2025/6/1,1578694
2025/6/2,1497388
2025/6/3,1543256
2025/6/4,1664047
2025/6/5,1617900
2025/6/6,1636311
2025/6/7,1718203
2025/6/8,1666283
2025/6/9,1617896
2025/6/10,1578693
2025/6/11,1732079
2025/6/12,1602635
2025/6/13,1600791
2025/6/14,1631909
2025/6/15,1621013
2025/6/16,1553991
2025/6/17,1530442
2025/6/18,1622443
2025/6/19,1547159
2025/6/20,1550282
2025/6/21,1559679
2025/6/22,1584464
2025/6/23,1444926
2025/6/24,1443478
2025/6/25,1570532
2025/6/26,1465953
2025/6/27,1479775
2025/6/28,1457477
2025/6/29,1463795
2025/6/30,1359901
2025/7/1,1363619
2025/7/2,1427970
2025/7/3,1392864
2025/7/4,1363137
2025/7/5,1394283
2025/7/6,1424518
2025/7/7,1316550
2025/7/8,1324912
2025/7/9,1415636
2025/7/10,1354959
2025/7/11,1295904
2025/7/12,1326873
2025/7/13,1366769
2025/7/14,1287998
2025/7/15,1274843
2025/7/16,1385529
2025/7/17,1334627
2025/7/18,1287216
